SEGMENT,Ln,Field Label,From,To,Size,Type,Description (Remarks)
Common Detail,,Discharge Sequential Number,1,14,14,NUM,Sequential number for identifying discharges.
,,Continuation Indicator,15,15,1,NUM,Continuation Type
,,Record Sequence Number,16,18,3,NUM,The records sequence within the discharge
,,Record Sequence Count,19,21,3,NUM,Number of Records in the Discharge
,,Filler,22,93,72,A/N,
Patient Segment,,Patient Birth Date ,94,99,6,NUM,Date of Birth (YYYYMM)
,,Filler,100,101,2,A/N,
,,Age,102,104,3,NUM,Calculated Age
,,Age in Days ,105,107,3,NUM,Where Age=0; Calculated Age in Days
,,Patient Sex,108,108,1,A/N,"Patient's Sex; M, F, or U"
,,Patient Race,109,110,2,A/N,Patient's Race Code
,,Patient Ethnicity,111,111,1,A/N,Patient's Ethnicity Code
,,Filler,112,147,36,A/N,
,,Patient City,148,162,15,A/N,Patient's City
,,Patient State,163,164,2,A/N,Patient State
,,Patient Zip Code,165,169,5,A/N,Patient Zip Code
,,Filler,170,173,4,A/N,
,,Patient County Code,174,175,2,NUM,Patient County Code
,,SPARCS Region Code,176,177,2,A/N,Region Code
Newborn Segment,,Newborn Flag,178,178,1,A/N,Flag Indicating Newborn Discharge
,,Filler,179,195,17,A/N,
,,Newborn Birth Weight,196,199,4,NUM,Newborn's Birth Weight
Facility Segment,,Facility Identifier,200,205,6,A/N,Facility Identifier (PFI); redacted for Abortion records
,,Facility Identifier Check Digit,206,206,1,A/N,PFI Check Digit
,,Facility Name,207,276,70,A/N,Facility Name; redacted for Abortion records
,,Health Service Area,277,277,1,NUM,Health Service Area
,,Facility County,278,279,2,NUM,Hospital County
,,Operating Certificate Number,280,286,7,NUM,Operating Certificate Number; redacted for Abortion records
,,National Provider ID,287,296,10,NUM,National Provider ID
Physician Segment,,Attending Provider State License Number,297,304,8,A/N,Attending Physician ID; redacted for Abortion records
,,Operating Physician State License Number,305,312,8,A/N,Operating Physician ID; redacted for Abortion records
,,Other Physician State License Number,313,320,8,A/N,Other Physician ID;  redacted for Abortion records
Payer Segment,1,Source of Payment Typology 1,321,325,5,NUM,Payor Classification 
,2,Source of Payment Typology 2,326,330,5,NUM,Payor Classification 
,3,Source of Payment Typology 3,331,335,5,NUM,Payor Classification 
,1,Source of Payment 1,336,336,1,A/N,Type of Insurance
,,Claim Filing Indicator Code 1,337,338,2,A/N,Type of Insurance; X-12 codes
,,Filler,339,357,19,A/N,
,,Payer ID Number 1,358,365,8,A/N,NIAC ID Number for Insurance Company
,,Covered Days 1,366,369,4,NUM,Days Covered by Insurance
,,Non-Covered Days 1,370,373,4,NUM,Days Not Covered by Insurance
,,Billing Provider NPI 1,374,386,13,A/N,Insurance Company's ID for Facility
,,Alternate Level of Care Days 1,387,390,4,NUM,Alternate Care Days
,,Leave of Absence (LOA) Days 1,391,394,4,NUM,Leave of Absence Days
,2,Source of Payment 2,395,395,1,A/N,Type of Insurance
,,Claim Filing Indicator Code 2,396,397,2,A/N,Type of Insurance; X-12 codes
,,Filler,398,416,19,A/N,
,,Payer ID Number 2,417,424,8,A/N,NIAC ID Number for Insurance Company
,,Covered Days 2,425,428,4,NUM,Days Covered by Insurance
,,Non-Covered Days 2,429,432,4,NUM,Days Not Covered by Insurance
,,Billing Provider NPI 2,433,445,13,A/N,Insurance Company's ID for Facility
,,Alternate Level of Care Days 2,446,449,4,NUM,Alternate Care Days
,,Leave of Absence (LOA) Days 2,450,453,4,NUM,Leave of Absence Days
,3,Source of Payment 3,454,454,1,A/N,Type of Insurance
,,Claim Filing Indicator Code 3,455,456,2,A/N,Type of Insurance; X-12 codes
,,Filler,457,475,19,A/N,
,,Payer ID Number 3,476,483,8,A/N,NIAC ID Number for Insurance Company
,,Covered Days 3,484,487,4,NUM,Days Covered by Insurance
,,Non-Covered Days 3,488,491,4,NUM,Days Not Covered by Insurance
,,Billing Provider NPI 3,492,504,13,A/N,Insurance Company's ID for Facility
,,Alternate Level of Care Days 3,505,508,4,NUM,Alternate Care Days
,,Leave of Absence (LOA) Days 3,509,512,4,NUM,Leave of Absence Days
,4,Source of Payment 4,513,513,1,A/N,Type of Insurance
,,Claim Filing Indicator Code 4,514,515,2,A/N,Type of Insurance; X-12 codes
,,Filler,516,534,19,A/N,
,,Payer ID Number 4,535,542,8,A/N,NIAC ID Number for Insurance Company
,,Covered Days 4,543,546,4,NUM,Days Covered by Insurance
,,Non-Covered Days 4,547,550,4,NUM,Days Not Covered by Insurance
,,Billing Provider NPI 4,551,563,13,A/N,Insurance Company's ID for Facility
,,Alternate Level of Care Days 4,564,567,4,NUM,Alternate Care Days
,,Leave of Absence (LOA) Days 4,568,571,4,NUM,Leave of Absence Days
,5,Source of Payment 5,572,572,1,A/N,Type of Insurance
,,Claim Filing Indicator Code 5,573,574,2,A/N,Type of Insurance; X-12 codes
,,Filler,575,593,19,A/N,
,,Payer ID Number 5,594,601,8,A/N,NIAC ID Number for Insurance Company
,,Covered Days 5,602,605,4,NUM,Days Covered by Insurance
,,Non-Covered Days 5,606,609,4,NUM,Days Not Covered by Insurance
,,Billing Provider NPI 5,610,622,13,A/N,Insurance Company's ID for Facility
,,Alternate Level of Care Days 5,623,626,4,NUM,Alternate Care Days
,,Leave of Absence (LOA) Days 5,627,630,4,NUM,Leave of Absence Days
,6,Source of Payment 6,631,631,1,A/N,Type of Insurance
,,Claim Filing Indicator Code 6,632,633,2,A/N,Type of Insurance; X-12 codes
,,Filler,634,652,19,A/N,
,,Payer ID Number 6,653,660,8,A/N,NIAC ID Number for Insurance Company
,,Covered Days 6,661,664,4,NUM,Days Covered by Insurance
,,Non-Covered Days 6,665,668,4,NUM,Days Not Covered by Insurance
,,Billing Provider NPI 6,669,681,13,A/N,Insurance Company's ID for Facility
,,Alternate Level of Care Days 6,682,685,4,NUM,Alternate Care Days
,,Leave of Absence (LOA) Days 6,686,689,4,NUM,Leave of Absence Days
,1,Expected Principal Reimbursement,690,691,2,A/N,Primary Reimbursement
,2,Expected Principal Reimbursement Other 1,692,693,2,A/N,Other Reimbursement 1
,3,Expected Principal Reimbursement Other 2,694,695,2,A/N,Other Reimbursement 2
,,Worker's Compensation/No Fault Indicator,696,697,2,A/N,WC/NF Indicator
,,Worker's Compensation/No Fault Amount,698,706,9,NUM,WC/NF Amount
,,Surplus Catastrophic or Recurring Monthly Income Code,707,707,1,A/N,Medicaid Income Code
,,Surplus Catastrophic or Recurring Monthly Amount,708,716,9,NUM,Medicaid Income Amount
Data Collection Segment,,Log Number,717,722,6,NUM,Log Number
,,Transaction Code,723,723,1,A/N,Transaction Code
,,Date Processed,724,731,8,A/N,Processed Date (YYYYMMDD)
,,SPARCS Collector Code,732,734,3,NUM,Data Collector
,,Claim Type,735,735,1,A/N,"Claim Type (I, A, E or O)"
,,Source File Type,736,736,1,NUM,File Type(Complete/Incomplete)
Miscellaneous Segment,,Residence Indicator,737,737,1,A/N,Residence Indicator
,,Special Program (DIS),738,738,1,A/N,Special Program; Disability (DIS)
,,Special Program (FP),739,739,1,A/N,Special Program; Family Planning (FP)
,,Special Program (PHC),740,740,1,A/N,Special Program; Physical Handicapped Children's Program (PHC)
,,Special Program (SFP),741,741,1,A/N,Special Program; Special Federal Funding (SFP)
,1,Old SPARCS Accommodation Codes 1,742,745,4,A/N,Old SPARCS Accommodation Codes
,2,Old SPARCS Accommodation Codes 2,746,749,4,A/N,Old SPARCS Accommodation Codes
,3,Old SPARCS Accommodation Codes 3,750,753,4,A/N,Old SPARCS Accommodation Codes
,4,Old SPARCS Accommodation Codes 4,754,757,4,A/N,Old SPARCS Accommodation Codes
,5,Old SPARCS Accommodation Codes 5,758,761,4,A/N,Old SPARCS Accommodation Codes
,,Bed Placement Indicator,762,764,3,A/N,Bed Placement Indicator
,,DNR Indicator,765,765,1,A/N,DNR Indicator
,,ED Indicator,766,766,1,A/N,ED Indicator
,,Exempt Unit Indicator,767,769,3,A/N,Exempt Unit Indicator
Treatment Segment,,Statement From Date,770,775,6,NUM,Claim From Date (YYYYMM)
,,Filler,776,777,2,A/N,
,,Statement Thru Date,778,783,6,NUM,Claim Through Date (YYYYMM)
,,Filler,784,785,2,A/N,
,,Admission Date,786,791,6,NUM,Date of Admission (YYYYMM)
,,Filler,792,793,2,A/N,
,,Admit Weekday,794,796,3,A/N,Admit Day-of-Week
,,Admission Hour,797,798,2,NUM,Hour of Admission
,,Unscheduled/Scheduled Admission ,799,799,1,A/N,Scheduled Admit Indicator
,,Dischage Date,800,805,6,NUM,Date of Discharge (YYYYMM)
,,Filler,806,807,2,A/N,
,,Discharge Weekday,808,810,3,A/N,Discharge Day-of-Week
,,Discharge Hour,811,812,2,NUM,Hour of Discharge
,,Length of Stay,813,816,4,NUM,Calculated Length of Stay
,,Insured Days,817,820,4,NUM,Covered Days
,,Non- Insured Days,821,824,4,NUM,Non-Covered Days
,,Total Leave of Absence Days,825,828,4,NUM,Total Leave of Absence Days
,,Total Alternate Care Days,829,832,4,NUM,Alternate Care Days
,,Type of Alternate Care required,833,833,1,A/N,Alternate Care Type
,,Date Alternate Care Required,834,839,6,NUM,Alternate Care Date (YYYYMM)
,,Filler,840,841,2,A/N,
,,Total Acute Certified Days,842,845,4,NUM,Acute Certified Days
,1,Non-Acute Care Type 1,846,847,2,A/N,Non-Acute Care Type
,,Non-Acute  From Date 1,848,853,6,NUM,Date Non-Acute Care Began (YYYYMM)
,,Filler,854,855,2,A/N,
,,Non-Acute  Thru Date 1,856,861,6,NUM,Date Non-Acute Care Ended (YYYYMM)
,,Filler,862,863,2,A/N,
,2,Non-Acute Care Type 2,864,865,2,A/N,Non-Acute Care Type
,,Non-Acute  From Date 2,866,871,6,NUM,Date Non-Acute Care Began (YYYYMM)
,,Filler,872,873,2,A/N,
,,Non-Acute  Thru Date 2,874,879,6,NUM,Date Non-Acute Care Ended (YYYYMM)
,,Filler,880,881,2,A/N,
,3,Non-Acute Care Type 3,882,883,2,A/N,Type of Non-Acute Care
,,Non-Acute  From Date 3,884,889,6,NUM,Date Non-Acute Care Began (YYYYMM)
,,Filler,890,891,2,A/N,
,,Non-Acute  Thru Date 3,892,897,6,NUM,Date Non-Acute Care Ended (YYYYMM)
,,Filler,898,899,2,A/N,
,4,Non-Acute Care Type 4,900,901,2,A/N,Type of Non-Acute Care
,,Non-Acute  From Date 4,902,907,6,NUM,Date Non-Acute Care Began (YYYYMM)
,,Filler,908,909,2,A/N,
,,Non-Acute  Thru Date 4,910,915,6,NUM,Date Non-Acute Care Ended (YYYYMM)
,,Filler,916,917,2,A/N,
,5,Non-Acute Care Type 5,918,919,2,A/N,Type of Non-Acute Care
,,Non-Acute  From Date 5,920,925,6,NUM,Date Non-Acute Care Began (YYYYMM)
,,Filler,926,927,2,A/N,
,,Non-Acute  Thru Date 5,928,933,6,NUM,Date Non-Acute Care Ended (YYYYMM)
,,Filler,934,935,2,A/N,
,6,Non-Acute Care Type 6,936,937,2,A/N,Type of Non-Acute Care
,,Non-Acute  From Date 6,938,943,6,NUM,Date Non-Acute Care Began (YYYYMM)
,,Filler,944,945,2,A/N,
,,Non-Acute  Thru Date 6,946,951,6,NUM,Date Non-Acute Care Ended (YYYYMM)
,,Filler,952,953,2,A/N,
,7,Non-Acute Care Type 7,954,955,2,A/N,Type of Non-Acute Care
,,Non-Acute  From Date 7,956,961,6,NUM,Date Non-Acute Care Began (YYYYMM)
,,Filler,962,963,2,A/N,
,,Non-Acute  Thru Date 7,964,969,6,NUM,Date Non-Acute Care Ended (YYYYMM)
,,Filler,970,971,2,A/N,
,8,Non-Acute Care Type 8,972,973,2,A/N,Type of Non-Acute Care
,,Non-Acute  From Date 8,974,979,6,NUM,Date Non-Acute Care Began (YYYYMM)
,,Filler,980,981,2,A/N,
,,Non-Acute  Thru Date 8,982,987,6,NUM,Date Non-Acute Care Ended (YYYYMM)
,,Filler,988,989,2,A/N,
,9,Non-Acute Care Type 9,990,991,2,A/N,Type of Non-Acute Care
,,Non-Acute  From Date 9,992,997,6,NUM,Date Non-Acute Care Began (YYYYMM)
,,Filler,998,999,2,A/N,
,,Non-Acute  Thru Date 9,1000,1005,6,NUM,Date Non-Acute Care Ended (YYYYMM)
,,Filler,1006,1007,2,A/N,
,10,Non-Acute Care Type 10,1008,1009,2,A/N,Type of Non-Acute Care
,,Non-Acute  From Date 10,1010,1015,6,NUM,Date Non-Acute Care Began (YYYYMM)
,,Filler,1016,1017,2,A/N,
,,Non-Acute  Thru Date 10,1018,1023,6,NUM,Date Non-Acute Care Ended (YYYYMM)
,,Filler,1024,1025,2,A/N,
,11,Non-Acute Care Type 11,1026,1027,2,A/N,Type of Non-Acute Care
,,Non-Acute  From Date 11,1028,1033,6,NUM,Date Non-Acute Care Began (YYYYMM)
,,Filler,1034,1035,2,A/N,
,,Non-Acute  Thru Date 11,1036,1041,6,NUM,Date Non-Acute Care Ended (YYYYMM)
,,Filler,1042,1043,2,A/N,
,12,Non-Acute Care Type 12,1044,1045,2,A/N,Type of Non-Acute Care
,,Non-Acute  From Date 12,1046,1051,6,NUM,Date Non-Acute Care Began (YYYYMM)
,,Filler,1052,1053,2,A/N,
,,Non-Acute  Thru Date 12,1054,1059,6,NUM,Date Non-Acute Care Ended (YYYYMM)
,,Filler,1060,1061,2,A/N,
,13,Non-Acute Care Type 13,1062,1063,2,A/N,Type of Non-Acute Care
,,Non-Acute  From Date 13,1064,1069,6,NUM,Date Non-Acute Care Began (YYYYMM)
,,Filler,1070,1071,2,A/N,
,,Non-Acute  Thru Date 13,1072,1077,6,NUM,Date Non-Acute Care Ended (YYYYMM)
,,Filler,1078,1079,2,A/N,
,14,Non-Acute Care Type 14,1080,1081,2,A/N,Type of Non-Acute Care
,,Non-Acute  From Date 14,1082,1087,6,NUM,Date Non-Acute Care Began (YYYYMM)
,,Filler,1088,1089,2,A/N,
,,Non-Acute  Thru Date 14,1090,1095,6,NUM,Date Non-Acute Care Ended (YYYYMM)
,,Filler,1096,1097,2,A/N,
,15,Non-Acute Care Type 15,1098,1099,2,A/N,Type of Non-Acute Care
,,Non-Acute  From Date 15,1100,1105,6,NUM,Date Non-Acute Care Began (YYYYMM)
,,Filler,1106,1107,2,A/N,
,,Non-Acute  Thru Date 15,1108,1113,6,NUM,Date Non-Acute Care Ended (YYYYMM)
,,Filler,1114,1115,2,A/N,
,16,Non-Acute Care Type 16,1116,1117,2,A/N,Type of Non-Acute Care
,,Non-Acute  From Date 16,1118,1123,6,NUM,Date Non-Acute Care Began (YYYYMM)
,,Filler,1124,1125,2,A/N,
,,Non-Acute  Thru Date 16,1126,1131,6,NUM,Date Non-Acute Care Ended (YYYYMM)
,,Filler,1132,1133,2,A/N,
,17,Non-Acute Care Type 17,1134,1135,2,A/N,Type of Non-Acute Care
,,Non-Acute  From Date 17,1136,1141,6,NUM,Date Non-Acute Care Began (YYYYMM)
,,Filler,1142,1143,2,A/N,
,,Non-Acute  Thru Date 17,1144,1149,6,NUM,Date Non-Acute Care Ended (YYYYMM)
,,Filler,1150,1151,2,A/N,
,18,Non-Acute Care Type 18,1152,1153,2,A/N,Type of Non-Acute Care
,,Non-Acute  From Date 18,1154,1159,6,NUM,Date Non-Acute Care Began (YYYYMM)
,,Filler,1160,1161,2,A/N,
,,Non-Acute  Thru Date 18,1162,1167,6,NUM,Date Non-Acute Care Ended (YYYYMM)
,,Filler,1168,1169,2,A/N,
,19,Non-Acute Care Type 19,1170,1171,2,A/N,Type of Non-Acute Care
,,Non-Acute  From Date 19,1172,1177,6,NUM,Date Non-Acute Care Began (YYYYMM)
,,Filler,1178,1179,2,A/N,
,,Non-Acute  Thru Date 19,1180,1185,6,NUM,Date Non-Acute Care Ended (YYYYMM)
,,Filler,1186,1187,2,A/N,
,20,Non-Acute Care Type 20,1188,1189,2,A/N,Type of Non-Acute Care
,,Non-Acute  From Date 20,1190,1195,6,NUM,Date Non-Acute Care Began (YYYYMM)
,,Filler,1196,1197,2,A/N,
,,Non-Acute  Thru Date 20,1198,1203,6,NUM,Date Non-Acute Care Ended (YYYYMM)
,,Filler,1204,1205,2,A/N,
,21,Non-Acute Care Type 21,1206,1207,2,A/N,Type of Non-Acute Care
,,Non-Acute  From Date 21,1208,1213,6,NUM,Date Non-Acute Care Began (YYYYMM)
,,Filler,1214,1215,2,A/N,
,,Non-Acute  Thru Date 21,1216,1221,6,NUM,Date Non-Acute Care Ended (YYYYMM)
,,Filler,1222,1223,2,A/N,
,22,Non-Acute Care Type 22,1224,1225,2,A/N,Type of Non-Acute Care
,,Non-Acute  From Date 22,1226,1231,6,NUM,Date Non-Acute Care Began (YYYYMM)
,,Filler,1232,1233,2,A/N,
,,Non-Acute  Thru Date 22,1234,1239,6,NUM,Date Non-Acute Care Ended (YYYYMM)
,,Filler,1240,1241,2,A/N,
,23,Non-Acute Care Type 23,1242,1243,2,A/N,Type of Non-Acute Care
,,Non-Acute  From Date 23,1244,1249,6,NUM,Date Non-Acute Care Began (YYYYMM)
,,Filler,1250,1251,2,A/N,
,,Non-Acute  Thru Date 23,1252,1257,6,NUM,Date Non-Acute Care Ended (YYYYMM)
,,Filler,1258,1259,2,A/N,
,24,Non-Acute Care Type 24,1260,1261,2,A/N,Type of Non-Acute Care
,,Non-Acute  From Date 24,1262,1267,6,NUM,Date Non-Acute Care Began (YYYYMM)
,,Filler,1268,1269,2,A/N,
,,Non-Acute  Thru Date 24,1270,1275,6,NUM,Date Non-Acute Care Ended (YYYYMM)
,,Filler,1276,1277,2,A/N,
,25,Non-Acute Care Type 25,1278,1279,2,A/N,Type of Non-Acute Care
,,Non-Acute  From Date 25,1280,1285,6,NUM,Date Non-Acute Care Began (YYYYMM)
,,Filler,1286,1287,2,A/N,
,,Non-Acute  Thru Date 25,1288,1293,6,NUM,Date Non-Acute Care Ended (YYYYMM)
,,Filler,1294,1295,2,A/N,
,26,Non-Acute Care Type 26,1296,1297,2,A/N,Type of Non-Acute Care
,,Non-Acute  From Date 26,1298,1303,6,NUM,Date Non-Acute Care Began (YYYYMM)
,,Filler,1304,1305,2,A/N,
,,Non-Acute  Thru Date 26,1306,1311,6,NUM,Date Non-Acute Care Ended (YYYYMM)
,,Filler,1312,1313,2,A/N,
,27,Non-Acute Care Type 27,1314,1315,2,A/N,Type of Non-Acute Care
,,Non-Acute  From Date 27,1316,1321,6,NUM,Date Non-Acute Care Began (YYYYMM)
,,Filler,1322,1323,2,A/N,
,,Non-Acute  Thru Date 27,1324,1329,6,NUM,Date Non-Acute Care Ended (YYYYMM)
,,Filler,1330,1331,2,A/N,
,28,Non-Acute Care Type 28,1332,1333,2,A/N,Type of Non-Acute Care
,,Non-Acute  From Date 28,1334,1339,6,NUM,Date Non-Acute Care Began (YYYYMM)
,,Filler,1340,1341,2,A/N,
,,Non-Acute  Thru Date 28,1342,1347,6,NUM,Date Non-Acute Care Ended (YYYYMM)
,,Filler,1348,1349,2,A/N,
,29,Non-Acute Care Type 29,1350,1351,2,A/N,Type of Non-Acute Care
,,Non-Acute  From Date 29,1352,1357,6,NUM,Date Non-Acute Care Began (YYYYMM)
,,Filler,1358,1359,2,A/N,
,,Non-Acute  Thru Date 29,1360,1365,6,NUM,Date Non-Acute Care Ended (YYYYMM)
,,Filler,1366,1367,2,A/N,
,30,Non-Acute Care Type 30,1368,1369,2,A/N,Type of Non-Acute Care
,,Non-Acute  From Date 30,1370,1375,6,NUM,Date Non-Acute Care Began (YYYYMM)
,,Filler,1376,1377,2,A/N,
,,Non-Acute  Thru Date 30,1378,1383,6,NUM,Date Non-Acute Care Ended (YYYYMM)
,,Filler,1384,1385,2,A/N,
,,Same-day Discharge Indicator,1386,1386,1,A/N,Same-day Discharge Indicator
,,Patient Status,1387,1388,2,A/N,Discharge Disposition
,,Type of Bill,1389,1391,3,A/N,Type of Bill
,,Service Category Group,1392,1392,1,A/N,Service Class
,,Type of Admission,1393,1393,1,A/N,Type of Admission
,,Point of Origin,1394,1394,1,A/N,Source of Admission
Diagnosis Segment,,Admitting Diagnosis Code,1395,1401,7,A/N,Diagnosis Code at Admission
,,Principal Diagnosis Code,1402,1408,7,A/N,Principal Diagnosis
,,Filler,1409,1409,1,A/N,
,1,Other Diagnosis Code 1,1410,1416,7,A/N,Other Diagnosis 
,,Present on Admission Indicator 1,1417,1417,1,A/N,Present on admission 
,2,Other Diagnosis Code 2,1418,1424,7,A/N,Other Diagnosis 
,,Present on Admission Indicator 2,1425,1425,1,A/N,Present on admission 
,3,Other Diagnosis Code 3,1426,1432,7,A/N,Other Diagnosis 
,,Present on Admission Indicator 3,1433,1433,1,A/N,Present on admission 
,4,Other Diagnosis Code 4,1434,1440,7,A/N,Other Diagnosis 
,,Present on Admission Indicator 4,1441,1441,1,A/N,Present on admission 
,5,Other Diagnosis Code 5,1442,1448,7,A/N,Other Diagnosis 
,,Present on Admission Indicator 5,1449,1449,1,A/N,Present on admission 
,6,Other Diagnosis Code 6,1450,1456,7,A/N,Other Diagnosis 
,,Present on Admission Indicator 6,1457,1457,1,A/N,Present on admission 
,7,Other Diagnosis Code 7,1458,1464,7,A/N,Other Diagnosis 
,,Present on Admission Indicator 7,1465,1465,1,A/N,Present on admission 
,8,Other Diagnosis Code 8,1466,1472,7,A/N,Other Diagnosis 
,,Present on Admission Indicator 8,1473,1473,1,A/N,Present on admission 
,9,Other Diagnosis Code 9,1474,1480,7,A/N,Other Diagnosis 
,,Present on Admission Indicator 9,1481,1481,1,A/N,Present on admission 
,10,Other Diagnosis Code 10,1482,1488,7,A/N,Other Diagnosis 
,,Present on Admission Indicator 10,1489,1489,1,A/N,Present on admission 
,11,Other Diagnosis Code 11,1490,1496,7,A/N,Other Diagnosis 
,,Present on Admission Indicator 11,1497,1497,1,A/N,Present on admission 
,12,Other Diagnosis Code 12,1498,1504,7,A/N,Other Diagnosis 
,,Present on Admission Indicator 12,1505,1505,1,A/N,Present on admission 
,13,Other Diagnosis Code 13,1506,1512,7,A/N,Other Diagnosis 
,,Present on Admission Indicator 13,1513,1513,1,A/N,Present on admission 
,14,Other Diagnosis Code 14,1514,1520,7,A/N,Other Diagnosis 
,,Present on Admission Indicator 14,1521,1521,1,A/N,Present on admission 
,15,Other Diagnosis Code 15,1522,1528,7,A/N,Other Diagnosis 
,,Present on Admission Indicator 15,1529,1529,1,A/N,Present on admission 
,16,Other Diagnosis Code 16,1530,1536,7,A/N,Other Diagnosis 
,,Present on Admission Indicator 16,1537,1537,1,A/N,Present on admission 
,17,Other Diagnosis Code 17,1538,1544,7,A/N,Other Diagnosis 
,,Present on Admission Indicator 17,1545,1545,1,A/N,Present on admission 
,18,Other Diagnosis Code 18,1546,1552,7,A/N,Other Diagnosis 
,,Present on Admission Indicator 18,1553,1553,1,A/N,Present on admission 
,19,Other Diagnosis Code 19,1554,1560,7,A/N,Other Diagnosis 
,,Present on Admission Indicator 19,1561,1561,1,A/N,Present on admission 
,20,Other Diagnosis Code 20,1562,1568,7,A/N,Other Diagnosis 
,,Present on Admission Indicator 20,1569,1569,1,A/N,Present on admission 
,21,Other Diagnosis Code 21,1570,1576,7,A/N,Other Diagnosis 
,,Present on Admission Indicator 21,1577,1577,1,A/N,Present on admission 
,22,Other Diagnosis Code 22,1578,1584,7,A/N,Other Diagnosis 
,,Present on Admission Indicator 22,1585,1585,1,A/N,Present on admission 
,23,Other Diagnosis Code 23,1586,1592,7,A/N,Other Diagnosis 
,,Present on Admission Indicator 23,1593,1593,1,A/N,Present on admission 
,24,Other Diagnosis Code 24,1594,1600,7,A/N,Other Diagnosis 
,,Present on Admission Indicator 24,1601,1601,1,A/N,Present on admission 
,,Clinical Classification Software (CCS) Diagnosis Category,1602,1604,3,A/N,CCS Diagnosis Category
